categoria,subcategoria,prestacion,tipo_prestacion,fecha_ingreso,mes_prestacion,hor_ingreso,domicilio_comuna,domicilio_barrio,domicilio_calle,domiclio_altura,lat,lon,canal,genero,estado_de_contacto,fecha_cierre_contacto,estacion,hora,hora_agrupada
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,11:20:06 PM,5,Almagro,BRAVO,,,,,,,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-02-21,2,11:20:06 PM,5,Almagro,BRAVO,,,,,,,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-03-21,3,12:01:38 PM,1,Villa Luro,HUGO,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-03-21,3,12:01:38 PM,1,Villa Luro,HUGO,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-03-21,3,12:59:02 PM,6,Caballito,ORO??O,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-03-21,3,12:59:02 PM,6,Caballito,ORO??O,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-03-21,3,2:39:13 PM,13,Belgrano,ZAPIOLA,1760,-34.569305,-58.46059,App BA 147,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-03-21,3,2:39:13 PM,13,Belgrano,ZAPIOLA,1760,-34.569305,-58.46059,App BA 147,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-03-21,3,6:50:12 PM,4,Barracas,FINOCHIETTO ENRIQUE DR.,1256,-34.632843,-58.381924,GCS Web,Femenino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-03-21,3,6:50:12 PM,4,Barracas,FINOCHIETTO ENRIQUE DR.,1256,-34.632843,-58.381924,GCS Web,Femenino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-03-21,3,9:41:39 PM,12,Villa Urquiza,ACHA,,,,,,,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-03-21,3,9:41:39 PM,12,Villa Urquiza,ACHA,,,,,,,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-04-21,4,9:07:40 AM,9,Liniers,MONTIEL,107,-34.640427,-58.526382,App BA 147,Masculino,Abierto,,OTO,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-04-21,4,10:43:07 AM,15,Paternal,RODRIGUEZ,,,,,,,,OTO,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-04-21,4,1:17:06 PM,6,Caballito,DIAZ VELEZ AV.,5304,-34.60843,-58.441807,GCS Web,Femenino,Abierto,,OTO,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-04-21,4,3:34:58 PM,2,Recoleta,AZCUENAGA,1345,-34.593052,-58.39896,GCS Web,Femenino,Abierto,,OTO,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-04-21,4,6:06:51 PM,14,Palermo,REPUBLICA DE LA INDIA,2769,-34.580654,-58.41628,GCS Web,Femenino,Abierto,,OTO,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-04-21,4,7:48:43 PM,3,San Cristobal,CONSTITUCION,2317,-34.625748,-58.39762,GCS Web,Femenino,Abierto,,OTO,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-04-21,4,8:28:45 PM,1,Monserrat,MORENO,518,-34.61144,-58.37371,App BA 147,Femenino,Abierto,,OTO,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-04-21,4,9:12:47 PM,1,Constitucion,COCHABAMBA,1652,-34.623962,-58.389088,App BA 147,Femenino,Abierto,,OTO,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-04-21,4,10:22:28 PM,8,Villa Riachuelo,GUAMINI,5041,-34.68876,-58.475506,App BA 147,Femenino,Abierto,,OTO,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-04-21,4,10:25:24 PM,1,Monte Castro,ALLENDE,2355,-34.618027,-58.507065,App BA 147,Masculino,Abierto,,OTO,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-05-21,5,6:43:35 PM,2,Recoleta,LARREA,925,-34.597412,-58.401928,GCS Web,Femenino,Cerrado,26-05-21 8:25,OTO,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,21-05-21,5,8:34:33 PM,15,Villa Crespo,VERA,256,-34.601185,-58.43573,App BA 147,Femenino,Cerrado,26-05-21 8:25,OTO,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,6:59:59 AM,14,Palermo,JUSTO,,,,,,,,VER,6,04 - 07 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,6:59:59 AM,14,Palermo,JUSTO,,,,,,,,VER,6,04 - 07 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,9:19:32 AM,7,Parque Chacabuco,VIEL,1938,-34.63924,-58.427773,App BA 147,Femenino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,9:19:32 AM,7,Parque Chacabuco,VIEL,1938,-34.63924,-58.427773,App BA 147,Femenino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,10:41:55 AM,12,Villa Pueyrredon,ESTADO PLURINACIONAL DE BOLIVIA,6028,-34.57353,-58.508488,App BA 147,Femenino,Cerrado,22-01-21 11:11,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,10:41:55 AM,12,Villa Pueyrredon,ESTADO PLURINACIONAL DE BOLIVIA,6028,-34.57353,-58.508488,App BA 147,Femenino,Cerrado,22-01-21 11:11,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,10:46:51 AM,12,Villa Pueyrredon,ESTADO PLURINACIONAL DE BOLIVIA,6087,-34.572987,-58.508858,App BA 147,Masculino,Cerrado,22-01-21 11:11,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,10:46:51 AM,12,Villa Pueyrredon,ESTADO PLURINACIONAL DE BOLIVIA,6087,-34.572987,-58.508858,App BA 147,Masculino,Cerrado,22-01-21 11:11,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,12:25:51 PM,12,Villa Pueyrredon,ESTADO PLURINACIONAL DE BOLIVIA,5980,-34.57407,-58.50794,App BA 147,Masculino,Cerrado,25-01-21 11:00,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,12:25:51 PM,12,Villa Pueyrredon,ESTADO PLURINACIONAL DE BOLIVIA,5980,-34.57407,-58.50794,App BA 147,Masculino,Cerrado,25-01-21 11:00,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,1:02:24 PM,8,Villa Soldati,BARROS PAZOS,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,1:02:24 PM,8,Villa Soldati,BARROS PAZOS,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,1:42:01 PM,6,Caballito,MORELOS,766,-34.616356,-58.457127,App BA 147,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,1:42:01 PM,6,Caballito,MORELOS,766,-34.616356,-58.457127,App BA 147,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,2:27:32 PM,11,Villa Gral. Mitre,ARTIGAS,,,,,,,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,2:27:32 PM,11,Villa Gral. Mitre,ARTIGAS,,,,,,,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,2:51:15 PM,11,Villa Gral. Mitre,MAGARI??OS CERVANTES,,,,,,,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,2:51:15 PM,11,Villa Gral. Mitre,MAGARI??OS CERVANTES,,,,,,,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,4:13:06 PM,12,Villa Urquiza,LE BRETON,,,,,,,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,4:13:06 PM,12,Villa Urquiza,LE BRETON,,,,,,,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,6:14:20 PM,9,Liniers,ERCILLA,6034,-34.64637,-58.509106,GCS Web,Femenino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,6:14:20 PM,9,Liniers,ERCILLA,6034,-34.64637,-58.509106,GCS Web,Femenino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,8:09:23 PM,11,Villa Santa Rita,LAS PROVINCIAS,3187,-34.6188,-58.480625,GCS Web,Masculino,Cerrado,25-01-21 11:09,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,8:09:23 PM,11,Villa Santa Rita,LAS PROVINCIAS,3187,-34.6188,-58.480625,GCS Web,Masculino,Cerrado,25-01-21 11:09,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,8:14:06 PM,1,Monserrat,YRIGOYEN,,,,,,,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,8:14:06 PM,1,Monserrat,YRIGOYEN,,,,,,,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,8:39:53 PM,7,Flores,YERBAL,2533,-34.628098,-58.465137,App BA 147,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,8:39:53 PM,7,Flores,YERBAL,2533,-34.628098,-58.465137,App BA 147,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,10:57:09 PM,14,Palermo,COSTA RICA,4864,-34.586994,-58.428867,App BA 147,Masculino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-01-21,1,10:57:09 PM,14,Palermo,COSTA RICA,4864,-34.586994,-58.428867,App BA 147,Masculino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,22-11-21,11,10:35:52 AM,12,Villa Urquiza,,2046,-34.577843,-58.483337,App BA 147,Femenino,Cerrado,24-11-21,PRI,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,22-11-21,11,6:02:16 PM,5,Almagro,,4209,-34.612156,-58.425755,GCS Web,Femenino,Cerrado,23-11-21,PRI,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,22-11-21,11,7:00:15 PM,1,Versalles,,956,-34.63178,-58.51675,GCS Web,Masculino,Cerrado,24-11-21,PRI,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,22-11-21,11,7:45:45 PM,9,Mataderos,,1339,-34.652668,-58.50262,GCS Web,Femenino,Cerrado,24-11-21,PRI,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,22-11-21,11,8:35:39 PM,1,Floresta,,4156,-34.620384,-58.494827,GCS Web,Femenino,Cerrado,24-11-21,PRI,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,22-11-21,11,9:24:55 PM,12,Villa Urquiza,,5372,-34.56992,-58.493015,App BA 147,Femenino,Cerrado,24-11-21,PRI,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,22-11-21,11,11:24:45 PM,4,Parque Patricios,,3118,-34.6325,-58.408455,GCS Web,Femenino,Cerrado,24-11-21,PRI,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,22-11-21,11,11:39:37 PM,1,Villa Luro,,29,-34.638294,-58502,GCS Web,Masculino,Cerrado,24-11-21,PRI,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,9:37:48 AM,12,Villa Urquiza,JURAMENTO,5072,-34.578136,-58.482418,App BA 147,Femenino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,9:37:48 AM,12,Villa Urquiza,JURAMENTO,5072,-34.578136,-58.482418,App BA 147,Femenino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,10:34:10 AM,14,Palermo,UGARTECHE,3170,-34.579784,-58.411545,GCS Web,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,10:34:10 AM,14,Palermo,UGARTECHE,3170,-34.579784,-58.411545,GCS Web,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,1:23:11 PM,2,Recoleta,CABRERA,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,1:23:11 PM,2,Recoleta,CABRERA,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,1:55:23 PM,14,Palermo,SCALABRINI ORTIZ,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,1:55:23 PM,14,Palermo,SCALABRINI ORTIZ,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,4:41:33 PM,15,Paternal,ZABALA,,,,,,,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,4:41:33 PM,15,Paternal,ZABALA,,,,,,,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,5:00:47 PM,12,Villa Urquiza,PACHECO,2950,-34.5689,-58.48765,GCS Web,Femenino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,5:00:47 PM,12,Villa Urquiza,PACHECO,2950,-34.5689,-58.48765,GCS Web,Femenino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,7:28:45 PM,6,Caballito,FIGUEROA,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,7:28:45 PM,6,Caballito,FIGUEROA,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,7:35:53 PM,6,Caballito,FIGUEROA,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,7:35:53 PM,6,Caballito,FIGUEROA,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,7:41:35 PM,6,Caballito,FIGUEROA,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,7:41:35 PM,6,Caballito,FIGUEROA,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,11:01:15 PM,11,Villa Santa Rita,ARGERICH,1857,-34.613556,-58.481495,App BA 147,Masculino,Abierto,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-02-21,2,11:01:15 PM,11,Villa Santa Rita,ARGERICH,1857,-34.613556,-58.481495,App BA 147,Masculino,Abierto,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-03-21,3,9:11:59 AM,13,Nu?ñez,IBERA,1557,-34.548992,-58.4558,GCS Web,Femenino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-03-21,3,9:11:59 AM,13,Nu?ñez,IBERA,1557,-34.548992,-58.4558,GCS Web,Femenino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-03-21,3,10:06:46 AM,12,Villa Urquiza,AGUAS BUENAS,3105,-34.570145,-58.49398,GCS Web,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,22-03-21,3,10:06:46 AM,12,Villa Urquiza,AGUAS BUENAS,3105,-34.570145,-58.49398,GCS Web,Femenino,Abierto,,VER,10,08 - 11 hs
